,个人编码,标签
0,352120001207726,1
1,352120000183777,0
2,352120002857717,0
3,352120001492069,0
4,352120001574938,0
5,352120001114553,0
6,352121000142166,0
7,352120000447733,0
8,352120000515129,0
9,352121000391830,0
10,352120002630279,1
11,352120000826476,0
12,352120002412049,0
13,352120001030833,0
14,352120002100609,0
15,352120001344900,0
16,352120002497584,0
17,352120003314024,0
18,352120001005054,0
19,352120002392253,0
20,352120002219747,0
21,352121003883471,0
22,352120000167360,0
23,352121005318886,1
24,352120001087263,0
25,352120000342646,0
26,352120001006849,1
27,352120001122368,0
28,352120003352946,0
29,352120001264174,0
30,352120010388791,0
31,352120002817652,0
32,352120010429886,0
33,352120002491046,0
34,352120002445186,0
35,352120003658856,0
36,352120000318481,1
37,352120002470448,0
38,352121000560203,1
39,352120001286598,0
40,352121000884056,1
41,352120001320994,0
42,352120000662174,0
43,352120001891422,0
44,352120002193107,0
45,352120001181281,1
46,352121203465873,1
47,352120000331900,1
48,352120001395768,0
49,352120000636304,0
50,352120002468870,0
51,352120002001201,0
52,352120001582538,0
53,352120000612579,0
54,352120003775170,1
55,352120002576410,0
56,352120000352001,0
57,352120002029762,1
58,352120001996831,1
59,352120001427271,0
60,352120002026125,1
61,352120000602475,0
62,352120003709678,0
63,352120002835576,0
64,352120000030578,0
65,352120000016123,0
66,352120003255261,0
67,352120001241244,0
68,352120002500667,1
69,352120010575939,0
70,352120002200372,0
71,352120003263589,0
72,352120002599566,1
73,352126003337937,0
74,352120000107561,0
75,352120001050000,1
76,352120002847577,0
77,352120003580066,0
78,352120000392635,0
79,352128000117536,1
80,352121000429310,1
81,352120003288595,0
82,352120000936588,1
83,352120000688991,0
84,352120000782218,0
85,352120003296964,0
86,352121000653308,1
87,352120001863722,0
88,352120000399330,0
89,352120003610738,0
90,352120002107692,0
91,352120001249015,0
92,352120001290705,0
93,352120010083392,0
94,352120000809925,0
95,352120003660553,0
96,352120001207720,0
97,352120003252763,0
98,352120000069779,0
99,352121000272778,1
100,352121005887500,1
101,352120001942022,0
102,352120002785383,0
103,352120000827238,0
104,352121000077804,0
105,352120002607787,0
106,352120001502154,0
107,352121000713353,0
108,352120000057453,0
109,352120002704130,0
110,352120001983532,0
111,352120000143633,0
112,352120002540855,0
113,352120002214996,0
114,352121203396945,0
115,352120001515411,0
116,352120002178259,0
117,352120002150973,0
118,352121003976475,0
119,352120001020666,0
120,352120002117103,0
121,352120001403456,0
122,352120002058900,0
123,352120000582849,0
124,352120003320221,1
125,352121000985552,1
126,352120000697817,0
127,352121000765291,0
128,352121203419675,1
129,352120000204751,0
130,352120001522640,1
131,352120000488724,0
132,352121005677753,0
133,352120001991016,0
134,352120000456445,0
135,352120000856861,1
136,352120000574091,1
137,352120002039324,0
138,352120002529323,0
139,352120003249215,0
140,352120001215643,0
141,352120010433579,0
142,352120001926751,0
143,352120000228512,0
144,352121004791562,0
145,352120000282319,0
146,352120000770416,0
147,352120000773953,0
148,352120002142947,0
149,352120000204614,0
150,352121204258485,1
151,352121000846667,0
152,352120000663573,0
153,352120001851473,0
154,352120003745324,0
155,352120000773274,0
156,352120003307458,0
157,352120002414839,0
158,352120002570187,0
159,352120000151091,0
160,352120001381911,0
161,352120010055665,1
162,352120010118624,1
163,352120003438471,1
164,352120001354983,0
